t,discount_rate
0,0.0320
1,0.0320
2,0.0320
3,0.0320
4,0.0320
5,0.0320
6,0.0320
7,0.0320
8,0.0320
9,0.0320
10,0.0320
11,0.0320
12,0.0320
13,0.0450
14,0.0450
15,0.0450
16,0.0450
17,0.0450
18,0.0450
19,0.0450
20,0.0450
21,0.0450
22,0.0450
23,0.0450
24,0.0450
25,0.0680
26,0.0680
27,0.0680
28,0.0680
29,0.0680
30,0.0680
31,0.0680
32,0.0680
33,0.0680
34,0.0680
35,0.0680
36,0.0680
37,0.0680
38,0.0680
39,0.0680
40,0.0680
41,0.0680
42,0.0680
43,0.0680
44,0.0680
45,0.0680
46,0.0680
47,0.0680
48,0.0680
49,0.0680
50,0.0680
51,0.0680
52,0.0680
53,0.0680
54,0.0680
55,0.0680
56,0.0680
57,0.0680
58,0.0680
59,0.0680
60,0.0680
61,0.0680
62,0.0680
63,0.0680
64,0.0680
65,0.0680
66,0.0680
67,0.0680
68,0.0680
69,0.0680
70,0.0680
71,0.0680
72,0.0680
73,0.0680
74,0.0680
75,0.0680
76,0.0680
77,0.0680
78,0.0680
79,0.0680
80,0.0680
81,0.0680
82,0.0680
83,0.0680
84,0.0680
85,0.0680
86,0.0680
87,0.0680
88,0.0680
89,0.0680
90,0.0680
91,0.0680
92,0.0680
93,0.0680
94,0.0680
95,0.0680
96,0.0680
97,0.0680
98,0.0680
99,0.0680
100,0.0680
101,0.0680
102,0.0680
103,0.0680
104,0.0680
105,0.0680
106,0.0680
107,0.0680
108,0.0680
109,0.0680
110,0.0680
111,0.0680
112,0.0680
113,0.0680
114,0.0680
115,0.0680
116,0.0680
117,0.0680
118,0.0680
119,0.0680
120,0.0680
121,0.0680
122,0.0680
123,0.0680
124,0.0680
125,0.0680
126,0.0680
127,0.0680
128,0.0680
129,0.0680
130,0.0680
131,0.0680
132,0.0680
133,0.0680
134,0.0680
135,0.0680
136,0.0680
137,0.0680
138,0.0680
139,0.0680
140,0.0680
141,0.0680
142,0.0680
143,0.0680
144,0.0680
145,0.0680
146,0.0680
147,0.0680
148,0.0680
149,0.0680
150,0.0680
151,0.0680
152,0.0680
153,0.0680
154,0.0680
155,0.0680
156,0.0680
157,0.0680
158,0.0680
159,0.0680
160,0.0680
161,0.0680
162,0.0680
163,0.0680
164,0.0680
165,0.0680
166,0.0680
167,0.0680
168,0.0680
169,0.0680
170,0.0680
171,0.0680
172,0.0680
173,0.0680
174,0.0680
175,0.0680
176,0.0680
177,0.0680
178,0.0680
179,0.0680
180,0.0680
181,0.0680
182,0.0680
183,0.0680
184,0.0680
185,0.0680
186,0.0680
187,0.0680
188,0.0680
189,0.0680
190,0.0680
191,0.0680
192,0.0680
193,0.0680
194,0.0680
195,0.0680
196,0.0680
197,0.0680
198,0.0680
199,0.0680
200,0.0680
201,0.0680
202,0.0680
203,0.0680
204,0.0680
205,0.0680
206,0.0680
207,0.0680
208,0.0680
209,0.0680
210,0.0680
211,0.0680
212,0.0680
213,0.0680
214,0.0680
215,0.0680
216,0.0680
217,0.0680
218,0.0680
219,0.0680
220,0.0680
221,0.0680
222,0.0680
223,0.0680
224,0.0680
225,0.0680
226,0.0680
227,0.0680
228,0.0680
229,0.0680
230,0.0680
231,0.0680
232,0.0680
233,0.0680
234,0.0680
235,0.0680
236,0.0680
237,0.0680
238,0.0680
239,0.0680
240,0.0680
241,0.0680
242,0.0680
243,0.0680
244,0.0680
245,0.0680
246,0.0680
247,0.0680
248,0.0680
249,0.0680
250,0.0680
251,0.0680
252,0.0680
253,0.0680
254,0.0680
255,0.0680
256,0.0680
257,0.0680
258,0.0680
259,0.0680
260,0.0680
261,0.0680
262,0.0680
263,0.0680
264,0.0680
265,0.0680
266,0.0680
267,0.0680
268,0.0680
269,0.0680
270,0.0680
271,0.0680
272,0.0680
273,0.0680
274,0.0680
275,0.0680
276,0.0680
277,0.0680
278,0.0680
279,0.0680
280,0.0680
281,0.0680
282,0.0680
283,0.0680
284,0.0680
285,0.0680
286,0.0680
287,0.0680
288,0.0680
289,0.0680
290,0.0680
291,0.0680
292,0.0680
293,0.0680
294,0.0680
295,0.0680
296,0.0680
297,0.0680
298,0.0680
299,0.0680
300,0.0680
301,0.0680
302,0.0680
303,0.0680
304,0.0680
305,0.0680
306,0.0680
307,0.0680
308,0.0680
309,0.0680
310,0.0680
311,0.0680
312,0.0680
313,0.0680
314,0.0680
315,0.0680
316,0.0680
317,0.0680
318,0.0680
319,0.0680
320,0.0680
321,0.0680
322,0.0680
323,0.0680
324,0.0680
325,0.0680
326,0.0680
327,0.0680
328,0.0680
329,0.0680
330,0.0680
331,0.0680
332,0.0680
333,0.0680
334,0.0680
335,0.0680
336,0.0680
337,0.0680
338,0.0680
339,0.0680
340,0.0680
341,0.0680
342,0.0680
343,0.0680
344,0.0680
345,0.0680
346,0.0680
347,0.0680
348,0.0680
349,0.0680
350,0.0680
351,0.0680
352,0.0680
353,0.0680
354,0.0680
355,0.0680
356,0.0680
357,0.0680
358,0.0680
359,0.0680
360,0.0680
361,0.0680
362,0.0680
363,0.0680
364,0.0680
365,0.0680
366,0.0680
367,0.0680
368,0.0680
369,0.0680
370,0.0680
371,0.0680
372,0.0680
373,0.0680
